permutation_index,sample,value
0,0,0
1,0,1
2,0,2
3,0,3
4,0,9
5,0,5
6,0,6
7,0,7
8,0,8
9,0,4
0,1,6
1,1,1
2,1,7
3,1,3
4,1,9
5,1,0
6,1,5
7,1,2
8,1,8
9,1,4
0,2,7
1,2,1
2,2,6
3,2,3
4,2,9
5,2,0
6,2,4
7,2,2
8,2,5
9,2,8
0,3,3
1,3,1
2,3,8
3,3,7
4,3,6
5,3,0
6,3,4
7,3,2
8,3,5
9,3,9
0,4,3
1,4,9
2,4,8
3,4,7
4,4,6
5,4,0
6,4,4
7,4,2
8,4,5
9,4,1
0,5,3
1,5,9
2,5,8
3,5,5
4,5,6
5,5,7
6,5,2
7,5,4
8,5,0
9,5,1
0,6,3
1,6,9
2,6,8
3,6,6
4,6,5
5,6,7
6,6,2
7,6,4
8,6,0
9,6,1
0,7,9
1,7,3
2,7,8
3,7,6
4,7,5
5,7,7
6,7,2
7,7,0
8,7,1
9,7,4
0,8,9
1,8,3
2,8,5
3,8,6
4,8,0
5,8,1
6,8,2
7,8,8
8,8,7
9,8,4
0,9,9
1,9,3
2,9,7
3,9,6
4,9,0
5,9,5
6,9,4
7,9,8
8,9,1
9,9,2
0,10,9
1,10,7
2,10,0
3,10,6
4,10,3
5,10,5
6,10,2
7,10,8
8,10,1
9,10,4
0,11,0
1,11,9
2,11,7
3,11,6
4,11,3
5,11,5
6,11,4
7,11,8
8,11,1
9,11,2
0,12,0
1,12,5
2,12,4
3,12,6
4,12,3
5,12,7
6,12,9
7,12,8
8,12,1
9,12,2
0,13,1
1,13,5
2,13,4
3,13,7
4,13,8
5,13,6
6,13,9
7,13,3
8,13,0
9,13,2
0,14,4
1,14,5
2,14,1
3,14,7
4,14,0
5,14,6
6,14,2
7,14,3
8,14,8
9,14,9
0,15,6
1,15,5
2,15,1
3,15,7
4,15,0
5,15,3
6,15,2
7,15,9
8,15,8
9,15,4
0,16,6
1,16,1
2,16,5
3,16,4
4,16,3
5,16,0
6,16,2
7,16,9
8,16,8
9,16,7
0,17,7
1,17,9
2,17,1
3,17,4
4,17,3
5,17,0
6,17,2
7,17,5
8,17,8
9,17,6
0,18,7
1,18,9
2,18,4
3,18,0
4,18,3
5,18,1
6,18,2
7,18,8
8,18,5
9,18,6
0,19,7
1,19,4
2,19,9
3,19,6
4,19,3
5,19,1
6,19,8
7,19,2
8,19,5
9,19,0
0,20,7
1,20,4
2,20,9
3,20,0
4,20,5
5,20,2
6,20,8
7,20,1
8,20,3
9,20,6
0,21,7
1,21,4
2,21,1
3,21,0
4,21,5
5,21,9
6,21,8
7,21,3
8,21,2
9,21,6
0,22,3
1,22,8
2,22,1
3,22,0
4,22,5
5,22,9
6,22,7
7,22,4
8,22,2
9,22,6
0,23,3
1,23,2
2,23,1
3,23,0
4,23,5
5,23,9
6,23,7
7,23,4
8,23,8
9,23,6
0,24,7
1,24,3
2,24,1
3,24,0
4,24,5
5,24,9
6,24,2
7,24,8
8,24,4
9,24,6
0,25,8
1,25,5
2,25,1
3,25,0
4,25,3
5,25,9
6,25,7
7,25,2
8,25,4
9,25,6
0,26,0
1,26,4
2,26,1
3,26,8
4,26,2
5,26,9
6,26,7
7,26,3
8,26,5
9,26,6
0,27,0
1,27,9
2,27,1
3,27,6
4,27,2
5,27,8
6,27,7
7,27,3
8,27,5
9,27,4
0,28,0
1,28,9
2,28,5
3,28,2
4,28,6
5,28,8
6,28,7
7,28,4
8,28,1
9,28,3
0,29,7
1,29,4
2,29,5
3,29,1
4,29,6
5,29,8
6,29,0
7,29,9
8,29,2
9,29,3
0,30,7
1,30,2
2,30,5
3,30,1
4,30,6
5,30,3
6,30,0
7,30,4
